,AcresBurned,Counties,CountyIds,Latitude,Longitude
587,30.0,Merced,24,37.2171,-121.08036
588,28.0,San Diego,37,33.254355,-117.158475
589,28.0,San Diego,37,33.00056,-116.9571
590,26.0,Amador,3,38.2581,-120.8657
591,26.0,Siskiyou,47,41.96191,-122.59328
592,25.0,Santa Clara,43,37.11831,-121.69784
593,25.0,Santa Clara,43,37.06531,-121.68577
594,25.0,El Dorado,9,0.0,0.0
595,25.0,Lake,17,0.0,0.0
596,25.0,El Dorado,9,38.64107,-120.6955
597,25.0,Monterey,27,35.8378273,-121.0381507
598,24.0,Shasta,45,40.61388,-122.46777
599,23.0,Humboldt,12,40.4572,-124.05804
600,23.0,Siskiyou,47,41.71847,-122.36924
601,21.0,Humboldt,12,40.9878,-123.77832
602,20.0,San Bernardino,36,34.25858,-117.4415
603,20.0,Lake,17,39.1408865,-122.9148951
604,20.0,Ventura,56,0.0,0.0
605,19.0,Amador,3,0.0,0.0
606,15.0,Ventura,56,33.11645,-116.58542
607,11.0,Tehama,52,0.0,0.0
608,11.0,Shasta,45,0.0,0.0
609,10.0,Tulare,54,36.217,-118.551
610,0.0,Alpine,2,38.57554,-120.00606
611,0.0,Los Angeles,19,0.0,0.0
612,0.0,San Luis Obispo,40,35.01382,-119.58206
613,0.0,Los Angeles,19,0.0,0.0
614,0.0,Tulare,54,35.84883,-118.08591
615,0.0,Los Angeles,19,34.6888731,-118.7892593
616,281893.0,Santa Barbara,"42,56",34.41521,-119.09124
617,281893.0,Ventura,"42,56",34.41521,-119.09124
618,83733.0,Lassen,18,40.07045,-120.14013
619,83120.0,Modoc,25,0.0,0.0
620,81826.0,Mariposa,22,37.61757,-120.21321
621,78698.0,Siskiyou,47,41.841,-123.474
622,56556.0,Napa,"28,49",38.4041,-122.5209
623,56556.0,Sonoma,"28,49",38.4041,-122.5209
624,51624.0,Napa,"28,48",38.39206,-122.24367
625,51624.0,Solano,"28,48",38.39206,-122.24367
626,48889.0,Kings,16,35.93273,-120.20014
627,39715.0,Siskiyou,47,42.039,-123.218
628,36807.0,Napa,"28,49",38.60895,-122.62879
629,36807.0,Sonoma,"28,49",38.60895,-122.62879
630,36556.0,Tulare,54,36.15356,-118.74103
631,36523.0,Mendocino,23,39.24873,-123.16635
632,28687.0,San Luis Obispo,40,35.0179,-120.3223
633,27276.0,Siskiyou,47,41.59,-123.501
634,21846.0,Trinity,53,40.76025,-123.10003
635,18900.0,Tulare,54,36.27138,-118.48555
636,18618.0,Lassen,18,40.69573,-119.93499
637,18430.0,Santa Barbara,42,34.55096,-119.9494
638,17357.0,Sonoma,49,38.76549,-122.90939
639,16031.0,Tulare,54,0.0,0.0
640,15619.0,Los Angeles,19,34.31283,-118.35863
641,13417.0,Trinity,53,40.2275,-123.03583
642,12407.0,Madera,20,37.44663,-119.64622
643,10343.0,Fresno,10,36.12089,-120.37116
644,9989.0,Yuba,58,39.32198,-121.4021
645,9217.0,Orange,30,33.87041,-117.70975
646,8925.0,Mono,26,38.655,-119.55425
647,8417.0,Butte,4,39.62496,-121.52966
648,8094.0,Mariposa,22,37.644,-119.618
649,7697.0,Modoc,25,41.466,-120.321
650,7194.0,Los Angeles,19,34.22957,-118.2674
651,7000.0,Mariposa,22,37.538,-119.598
652,6309.0,Riverside,33,33.530045,-116.594422
653,6151.0,Butte,4,39.39455,-121.40613
654,6049.0,Los Angeles,19,34.45283,-118.58188
655,6042.0,Lassen,18,40.43962,-120.22215
656,6033.0,Butte,4,39.45352,-121.41222
657,5738.0,Fresno,10,36.07228,-120.26561
658,5247.0,Stanislaus,50,38.329,-119.782
659,4736.0,Trinity,53,40.17598,-123.36882
660,4310.0,Plumas,32,39.9034,-120.9761
661,4100.0,San Diego,37,33.3237,-117.163
662,4016.0,Butte,4,39.57701,-121.30209
663,3874.0,Riverside,33,33.97471,-117.09984
664,3142.0,Siskiyou,47,41.853,-123.676
665,2940.0,Kern,15,35.77896,-118.89627
666,2662.0,Orange,30,33.8668,-117.68598
667,2575.0,Plumas,32,39.75312,-120.75485
668,2312.0,Kings,16,36.05187,-120.05404
669,2295.0,Tulare,54,36.257,-118.296
670,2289.0,Tulare,54,36.0226,-118.94252
671,2269.0,Yolo,57,38.49521,-122.0251
672,2207.0,Lake,17,39.01387,-122.64543
673,2056.0,San Diego,37,32.65597,-116.80527
674,1868.0,Sonoma,49,0.0,0.0
675,1816.0,Monterey,"27,40",35.86949,-120.57894
676,1816.0,San Luis Obispo,"27,40",35.86949,-120.57894
677,1800.0,Merced,24,36.96655,-120.89261
678,1749.0,Stanislaus,50,38.12,-119.941
679,1660.0,Sonoma,49,38.14242,-122.47301
680,1649.0,Fresno,10,35.95911,-120.55579
681,1626.0,Kern,15,35.59904,-119.08312
682,1598.0,San Luis Obispo,40,35.4025,-120.4992
683,1538.0,Fresno,10,36.269125,-120.620791
684,1522.0,Kern,15,35.53456,-118.66733
685,1503.0,San Bernardino,36,34.2976,-116.826
686,1431.0,Madera,20,37.0825,-119.8011
687,1350.0,Kern,15,35.543,-118.654
688,1350.0,Riverside,33,34.00566,-117.30693
689,1319.0,Kern,15,35.76,-118.406
690,1286.0,Sacramento,34,38.5181,-121.104
691,1200.0,Kern,15,35.38298,-118.80123
692,1088.0,San Diego,37,33.402411,-117.402445
693,1083.0,Kern,15,34.94373,-119.44751
694,1044.0,Riverside,33,33.98212,-117.30819
695,1035.0,Madera,20,37.21616,-119.48067
696,1020.0,Plumas,32,39.75371,-120.1397
697,1000.0,San Diego,37,33.34988,-117.39818
698,995.0,Shasta,45,40.98352,-121.81623
699,976.0,Fresno,10,36.530836,-120.206592
700,900.0,Mendocino,23,39.30125,-123.28825
701,867.0,Yuba,58,39.1234,-121.32957
702,866.0,Riverside,33,33.60247,-117.34192
703,859.0,Lassen,18,39.888,-120.066
704,821.0,Nevada,29,39.24549,-121.12792
705,800.0,Los Angeles,19,34.55607,-118.60703
706,775.0,San Luis Obispo,40,35.7908,-120.77485
707,760.0,Los Angeles,19,34.37443,-118.49343
708,747.0,Sierra,46,39.439722,-120.027222
709,690.0,Tuolumne,55,37.905545,-120.408135
710,680.0,Mariposa,22,37.37397,-119.83556
711,670.0,San Bernardino,36,34.14575,-117.17813
712,630.0,Mariposa,22,37.3762,-119.9646
713,562.0,Modoc,25,41.85763,-121.29581
714,545.0,Riverside,33,33.95036,-116.88066
715,530.0,Lassen,18,41.11989,-120.74968
716,506.0,Kern,15,35.4605,-118.85896
717,486.0,San Diego,37,33.3906,-117.32348
718,469.0,Siskiyou,47,41.3975,-122.8428
719,460.0,San Luis Obispo,40,35.40357,-120.28037
720,460.0,San Bernardino,36,34.09773,-117.10567
721,450.0,Fresno,10,36.616986,-120.369347
722,444.0,Santa Barbara,42,34.67403,-120.4393
723,429.0,Madera,20,37.14624,-120.015509
724,426.0,El Dorado,9,38.848,-120.287
725,422.0,Los Angeles,19,34.09454,-118.48178
726,416.0,Tulare,54,36.22265,-119.06598
727,410.0,Modoc,25,41.72163,-121.30451
728,400.0,San Diego,37,32.84796,-116.85396
729,400.0,Fresno,10,36.45491,-120.2445
730,392.0,Nevada,29,39.34292,-121.12004
731,391.0,Santa Cruz,44,37.18356,-122.07012
732,380.0,Modoc,25,41.16716,-120.58342
733,370.0,Mono,26,38.46111,-119.48284
734,370.0,Contra Costa,7,38.02929,-122.25544
735,357.0,Fresno,10,36.27306,-120.65185
736,340.0,San Luis Obispo,40,35.42433,-120.47322
737,339.0,Tulare,54,36.45809,-118.87676
738,338.0,Kern,15,34.92907,-118.9267
739,325.0,San Bernardino,36,34.08492,-117.03826
740,319.0,Del Norte,8,41.478,-123.506
741,300.0,Riverside,33,33.59257,-117.14979
742,288.0,Kern,15,35.41283,-118.84466
743,260.0,San Bernardino,36,34.16564,-117.33334
744,255.0,San Diego,37,33.34659,-116.66107
745,245.0,San Luis Obispo,40,35.12269,-120.39387
746,237.0,Fresno,10,36.24653,-120.31598
747,236.0,El Dorado,9,38.538332,-121.039267
748,231.0,Contra Costa,7,37.87808,-121.78677
749,225.0,Mariposa,22,37.4591,-119.921
750,225.0,San Luis Obispo,40,35.34541,-120.76464
751,225.0,San Luis Obispo,40,35.21177,-119.87525
752,206.0,Kern,15,35.59804,-118.47939
753,205.0,Riverside,33,33.85323,-117.48195
754,200.0,Lake,17,39.44543,-122.85194
755,200.0,Alameda,1,37.72543,-121.90516
756,200.0,San Diego,37,32.65003,-116.42907
757,200.0,Riverside,33,33.689092,-117.396404
758,194.0,Tehama,52,40.02261,-121.91425
759,190.0,Santa Barbara,42,34.9465,-119.8036
760,186.0,Plumas,32,39.9864,-120.89746
761,186.0,Fresno,10,36.704679,-120.405077
762,184.0,Kern,15,35.3091,-118.701
763,183.0,Kern,15,35.19008,-118.76152
764,180.0,Shasta,45,40.47106,-122.43608
765,170.0,San Bernardino,36,34.41204,-117.03031
766,168.0,Riverside,33,33.87679,-117.00258
767,168.0,Sierra,46,39.71101,-120.02325
768,166.0,Butte,4,39.37192,-121.53865
769,157.0,Lassen,18,40.80968,-120.48641
770,157.0,Madera,20,37.12759,-120.0193
771,155.0,Alameda,1,37.63358,-121.49925
772,155.0,Siskiyou,47,41.9808,-121.9741
773,153.0,Riverside,33,33.98639,-117.21314
774,150.0,Butte,4,39.74679,-121.67261
775,150.0,San Luis Obispo,40,35.7751,-120.23656
776,150.0,San Luis Obispo,40,35.6871,-120.3187
777,150.0,Madera,20,36.90967,-119.79315
778,150.0,San Bernardino,36,34.30104,-117.45646
779,148.0,Trinity,53,40.46836,-123.51619
780,146.0,Mendocino,23,39.02482,-123.1362
781,143.0,Butte,4,40.07613,-121.56858
782,140.0,El Dorado,9,38.559707,-120.70013
783,136.0,El Dorado,9,38.5758,-120.915
784,135.0,Los Angeles,19,34.792882,-118.851943
785,135.0,Tulare,54,35.8556,-118.74542
786,134.0,Butte,4,39.69717,-121.75417
787,130.0,Calaveras,5,38.40234,-120.52953
788,130.0,San Diego,37,32.6001,-116.76997
789,130.0,San Luis Obispo,40,35.78286,-120.22647
790,128.0,Shasta,45,40.69554,-122.0122
791,126.0,Fresno,10,36.5355,-120.6585
792,125.0,Mariposa,22,37.62823,-120.30046
793,124.0,Tuolumne,55,37.90014,-120.36005
794,122.0,Riverside,33,34.009026,-117.239099
795,120.0,San Luis Obispo,40,35.31886,-120.50886
796,120.0,Riverside,33,33.88287,-116.99651
797,117.0,Calaveras,5,38.29113,-120.62177
798,116.0,Alameda,1,37.7393,-121.85663
799,114.0,Napa,28,38.49336,-122.2483
800,111.0,Fresno,10,36.93332,-119.43376
801,111.0,Butte,4,39.38416,-121.5786
802,105.0,San Luis Obispo,40,35.3024,-120.65279
803,105.0,Riverside,33,33.950382,-116.884446
804,103.0,Butte,4,39.76243,-121.74121
805,102.0,Fresno,10,36.36113,-120.32685
806,101.0,Santa Clara,43,37.39801,-121.8179
807,100.0,San Diego,37,32.64962,-116.37345
808,100.0,Sonoma,49,38.46123,-122.58152
809,100.0,Lake,17,39.0199,-122.57487
810,100.0,Solano,48,38.43658,-121.97233
811,100.0,Santa Clara,43,36.99092,-121.59899
812,100.0,Fresno,10,36.09486,-120.52189
813,100.0,Santa Clara,43,37.14653,-121.68165
814,100.0,San Bernardino,36,34.19076,-117.26969
815,99.0,San Bernardino,36,34.035344,-116.940661
816,92.0,Riverside,33,33.57139,-116.8247
817,91.0,Fresno,10,36.95104,-119.65621
818,91.0,Butte,4,39.52499,-121.64897
819,90.0,Madera,20,37.09773,-120.02027
820,87.0,Lake,17,39.15016,-122.576
821,86.0,Ventura,56,34.34949,-119.30918
822,85.0,Riverside,33,117.337331,34.015742
823,85.0,Humboldt,12,40.11794,-123.76099
824,85.0,San Bernardino,36,34.20152,-117.14466
825,85.0,Santa Clara,43,37.3344,-121.71752
826,82.0,Monterey,27,35.86596,-120.64584
827,81.0,San Diego,37,33.38613,-117.46709
828,80.0,El Dorado,9,38.869036,-119.61865
829,79.0,Plumas,32,40.13278,-120.9204
830,79.0,Tulare,54,35.89423,-119.00334
831,78.0,Santa Clara,43,36.96607,-121.55552
832,78.0,Tehama,52,40.38944,-122.13088
833,76.0,Nevada,29,39.19325,-121.08406
834,76.0,Fresno,10,36.8005,-119.35901
835,74.0,San Luis Obispo,40,35.5956,-120.56068
836,74.0,El Dorado,9,38.7803,-120.97111
837,74.0,San Bernardino,36,34.07612,-117.06765
838,73.0,San Luis Obispo,40,35.78616,-120.96514
839,72.0,Riverside,33,33.75526,-117.25075
840,70.0,San Luis Obispo,40,35.4403,-120.2913
841,70.0,Colusa,6,39.01224,-122.20127
842,70.0,Santa Clara,43,37.25014,-121.68562
843,70.0,Fresno,10,36.60736,-120.5828
844,69.0,Fresno,10,36.7279,-119.28241
845,68.0,Sacramento,34,38.33707,-121.11113
846,67.0,Lassen,18,40.03392,-120.1064
847,65.0,Stanislaus,50,37.82934,-120.68992
848,63.0,Riverside,33,33.81976,-117.18552
849,63.0,Mariposa,22,37.36914,-120.0088
850,62.0,San Diego,37,33.20988,-116.46989
851,62.0,Lake,17,38.94599,-122.81135
852,62.0,Stanislaus,50,37.64898,-120.4925
853,60.0,Tehama,52,40.32063,-122.83208
854,59.0,Tulare,54,36.18815,-118.78928
855,59.0,Calaveras,5,38.18303,-120.85322
856,58.0,Fresno,10,36.7528,-119.2288
857,58.0,Lake,17,39.42604,-123.03344
858,58.0,Tulare,54,36.64404,-118.99944
859,58.0,San Luis Obispo,40,35.346,-120.62825
860,57.0,Tehama,52,40.1583,-122.3209
861,57.0,Fresno,10,36.81476,-119.51592
862,56.0,Siskiyou,47,41.93006,-122.36545
863,55.0,Solano,48,38.4446,-122.0041
864,55.0,Siskiyou,47,41.99483,-121.90077
865,55.0,Los Angeles,19,34.03941,-118.58624
866,54.0,Siskiyou,47,41.222,-122.292
867,54.0,Siskiyou,47,41.222,-122.27499
868,54.0,Santa Clara,43,37.33454,-121.76323
869,51.0,Santa Clara,43,37.44485,-121.84108
870,50.0,Kern,15,35.21556,-118.56578
871,50.0,Riverside,33,33.8826,-117.00589
872,50.0,Los Angeles,19,34.22551,-118.05545
873,50.0,San Mateo,41,37.41591,-122.3001
874,50.0,Kern,15,35.70639,-118.47307
875,50.0,Santa Barbara,42,34.72379,-120.13249
876,50.0,Yuba,58,39.06308,-121.303
877,50.0,Ventura,56,34.20599,-118.98603
878,50.0,Riverside,33,33.87739,-117.16215
879,50.0,San Diego,37,33.23281,-117.29509
880,48.0,Madera,20,36.94652,-120.90462
881,48.0,Riverside,33,33.58577,-116.07429
882,47.0,San Benito,35,36.38109,-121.00391
883,47.0,San Luis Obispo,40,35.06472,-120.5634
884,46.0,Riverside,33,33.6444,-117.3968
885,46.0,San Bernardino,36,34.149,-117.189
886,46.0,Siskiyou,47,41.8721,-122.4571
887,45.0,Riverside,33,33.9885,-117.38417
888,45.0,San Luis Obispo,40,35.28738,-120.44448
889,45.0,Shasta,45,40.48712,-121.85645
890,44.0,Alameda,1,37.56181,-121.56425
891,43.0,Tehama,52,39.81517,-122.28165
892,43.0,Monterey,27,36.17297,-120.87609
893,42.0,Monterey,27,35.96275,-121.08753
894,42.0,Tehama,52,40.10282,-122.27379
895,42.0,Modoc,25,41.38247,-120.53443
896,41.0,Siskiyou,47,41.99279,-122.9401
897,41.0,Los Angeles,19,34.10446,-118.70294
898,41.0,Kern,15,35.05076,-118.90004
899,40.0,Riverside,33,33.96514,-117.4764
900,40.0,Riverside,33,33.90327,-116.50151
901,40.0,San Bernardino,36,34.13534,-117.4982
902,40.0,Shasta,45,40.70627,-122.24199
903,40.0,Kern,15,35.59302,-118.46734
904,40.0,Del Norte,8,41.98128,-124.01168
905,40.0,Humboldt,12,41.02705,-123.63721
906,40.0,Tehama,52,40.29831,-122.70449
907,40.0,Lake,17,38.86056,-122.62382
908,40.0,Monterey,27,36.66684,-121.74826
909,39.0,Tuolumne,55,37.896778,-120.504134
910,39.0,Yuba,58,39.06522,-121.3519
911,39.0,Solano,48,38.07481,-122.23004
912,38.0,Marin,21,37.9775,-122.65749
913,38.0,Tuolumne,55,37.85137,-120.45268
914,37.0,Shasta,45,40.774,-122.309
915,36.0,Mariposa,22,37.65963,-120.34802
916,36.0,San Diego,37,33.1683,-116.77342
917,35.0,Riverside,33,33.74925,-117.10301
918,35.0,Marin,21,38.08055,-122.77846
919,35.0,Riverside,33,33.99316,-117.48405
920,35.0,Sacramento,34,38.45822,-120.92162
921,35.0,Kern,15,35.37351,-118.84134
922,35.0,Riverside,33,33.96419,-117.20507
923,34.0,San Bernardino,36,34.21829,-117.40625
924,34.0,Riverside,33,33.73547,-117.33364
925,34.0,Humboldt,12,40.03697,-123.64214
926,34.0,San Benito,35,36.85596,-121.30983
927,33.0,Riverside,33,33.763304,-117.314994
928,33.0,Riverside,33,33.584036,-116.972036
929,33.0,Kern,15,35.60633,-118.4642
930,32.0,Trinity,53,40.804,-123.375
931,32.0,Trinity,53,40.79902,-123.39253
932,32.0,Riverside,33,33.62613,-117.07975
933,32.0,Monterey,27,35.90092,-120.93371
934,32.0,Monterey,27,35.902149,-120.983684
935,31.0,Monterey,27,36.5858,-121.80377
936,31.0,Fresno,10,36.099681,-120.443545
937,31.0,Kern,15,35.60001,-118.4683
938,30.0,Los Angeles,19,34.52055,-118.62882
939,30.0,Humboldt,12,40.27582,-123.64281
940,30.0,Riverside,33,33.96896,-117.25411
941,29.0,El Dorado,9,38.77921,-120.46234
942,29.0,Tehama,52,40.29118,-122.42606
943,28.0,Butte,4,39.8255,-121.7127
944,28.0,Modoc,25,41.4844,-120.36659
945,28.0,Del Norte,8,41.93323,-124.19629
946,28.0,Riverside,33,33.79925,-117.11659
947,27.0,Modoc,25,41.64469,-120.31814
948,27.0,Riverside,33,33.82165,-116.96079
949,26.0,Yuba,58,39.03168,-121.40947
950,26.0,Riverside,33,33.71025,-117.31924
951,26.0,Riverside,33,33.94788,-116.59719
952,25.0,San Diego,37,33.18716,-116.50897
953,25.0,San Luis Obispo,40,35.76343,-121.04445
954,25.0,San Diego,37,32.59252,-116.61609
955,25.0,Shasta,45,40.71923,-122.02525
956,25.0,San Diego,37,32.7789,-116.8516
957,25.0,Madera,20,37.02081,-119.95136
958,25.0,Los Angeles,19,34.29931,-118.37539
959,25.0,San Diego,37,32.679,-116.29296
960,23.0,Riverside,33,33.50488,-117.02132
961,22.0,Alameda,1,37.77982,-122.169
962,22.0,Calaveras,5,38.20176,-120.67848
963,22.0,Napa,28,38.68347,-122.2654
964,21.0,San Luis Obispo,40,35.41112,-120.00353
965,21.0,Lake,17,39.01748,-122.49327
966,21.0,Tulare,54,36.10858,-118.81979
967,21.0,Butte,4,39.364,-121.4143
968,21.0,Shasta,45,0.0,0.0
969,21.0,San Benito,35,36.35578,-120.99552
970,20.0,Humboldt,12,40.88516,-123.96844
971,20.0,Sonoma,49,38.51937,-123.24713
972,20.0,Tehama,52,40.20077,-122.24731
973,20.0,Tuolumne,55,37.65986,-120.31157
974,20.0,San Bernardino,36,34.139,-117.199
975,20.0,Mendocino,23,39.13207,-123.10227
976,20.0,Riverside,33,33.52584,-116.85226
977,20.0,Contra Costa,7,37.86549,-122.2102
978,20.0,Kings,16,35.983,-119.91508
979,20.0,Monterey,27,35.77082,-120.92482
980,19.0,Riverside,33,33.88994,-116.91023
981,19.0,Nevada,29,39.06414,-121.13737
982,19.0,Riverside,33,33.797216,-117.124538
983,19.0,Humboldt,12,40.39799,-123.57562
984,19.0,Stanislaus,50,37.81827,-120.65764
985,19.0,Siskiyou,47,40.703775,-122.645079
986,19.0,Kern,15,35.71704,-118.30601
987,18.0,Sonoma,49,38.26294,-122.71998
988,18.0,Butte,4,39.53944,-121.54722
989,18.0,Fresno,10,36.61332,-120.7109
990,18.0,Monterey,27,36.1727,-120.86682
991,17.0,Mariposa,22,37.41231,-119.87465
992,17.0,Shasta,45,40.92602,-121.5935
993,17.0,Shasta,45,40.69259,-122.17384
994,17.0,San Luis Obispo,40,35.556667,-120.474
995,17.0,Monterey,27,36.2771,-120.94328
996,17.0,Riverside,33,33.88466,-116.99229
997,16.0,Kern,15,35.188,-119.2877
998,16.0,San Bernardino,36,34.04412,-116.55326
999,16.0,Fresno,10,36.96642,-119.58292
1000,15.0,Tehama,52,39.87983,-122.5415
1001,15.0,Nevada,29,39.16826,-120.95498
1002,15.0,Modoc,25,41.45589,-120.56933
1003,15.0,Monterey,27,35.947,-120.87492
1004,15.0,Calaveras,5,38.19906,-120.83484
1005,15.0,Riverside,33,33.56777,-116.08003
1006,14.0,Santa Barbara,42,34.71796,-120.27077
1007,14.0,Santa Barbara,42,34.605358,-120.414875
1008,14.0,Butte,4,39.8629,-121.6268
1009,14.0,Monterey,27,35.80375,-120.52508
1010,14.0,Riverside,33,33.97155,-117.44148
1011,13.0,Stanislaus,50,37.89532,-120.84748
1012,13.0,El Dorado,9,38.69775,-120.73757
1013,13.0,El Dorado,9,38.67474,-121.06088
1014,13.0,San Bernardino,36,34.304722,-117.3125
1015,12.0,Butte,4,39.44257,-121.60683
1016,12.0,San Diego,37,0.0,0.0
1017,12.0,San Luis Obispo,40,35.6879,-120.3317
1018,12.0,Riverside,33,33.7866,-117.5048
1019,12.0,Merced,24,37.21812,-121.07761
1020,11.0,Sonoma,49,38.70289,-122.90217
1021,11.0,Riverside,33,33.913089,-117.096233
1022,10.0,Tehama,52,40.24789,-122.255
1023,10.0,Mariposa,22,37.76888,-120.15846
1024,10.0,Fresno,10,37.10067,-119.32109
1025,10.0,Amador,3,38.34421,-120.72274
1026,10.0,Los Angeles,19,34.23925,-117.85182
1027,10.0,Nevada,29,39.36902,-120.97586
1028,10.0,Shasta,45,40.48972,-122.38619
1029,10.0,Riverside,33,33.77896,-117.24091
1030,10.0,Butte,4,39.50475,-121.33785
1031,10.0,Riverside,33,33.91806,-116.99321
1032,10.0,Nevada,29,39.08382,-121.06656
1033,10.0,Riverside,33,33.90965,-116.9669
1034,10.0,Riverside,33,117.138741,33.939428
1035,10.0,Kern,15,35.564124,-118.796513
1036,10.0,Riverside,33,33.87107,-116.88097
1037,10.0,Yuba,58,39.23205,-121.376
1038,10.0,Kern,15,34.87128,-118.35296
1039,10.0,Riverside,33,33.94673,-117.17773
1040,10.0,Monterey,27,36.44141,-121.34695
1041,0.0,Sonoma,49,38.36685,-122.64001
1042,0.0,Napa,28,38.31802,-122.39052
1043,0.0,Mariposa,22,37.73596,-119.78256
1044,0.0,Siskiyou,47,41.702,-123.508
1045,0.0,Modoc,25,41.338,-120.304
1046,0.0,Glenn,11,39.75425,-122.17657
1047,0.0,Lassen,18,40.6361,-120.9643
1048,0.0,Siskiyou,47,41.86609,-122.73031
1049,0.0,San Diego,37,33.43513,-117.58252
1050,0.0,Siskiyou,47,41.841,-123.474
1051,0.0,Tulare,54,36.51912,-119.50606
1052,0.0,San Luis Obispo,40,35.85253,-120.80411
1053,0.0,Butte,4,39.51158,-121.55633
1054,410203.0,Colusa,"6,11,17,23",39.243283,-123.103367
1055,410203.0,Glenn,"6,11,17,23",39.243283,-123.103367
1056,410203.0,Lake,"6,11,17,23",39.243283,-123.103367
1057,410203.0,Mendocino,"6,11,17,23",39.243283,-123.103367
1058,229651.0,Shasta,"45,53",40.65428,-122.62357
1059,229651.0,Trinity,"45,53",40.65428,-122.62357
1060,153336.0,Butte,4,39.8134,-121.4347
1061,96949.0,Los Angeles,"19,56",34.235,-118.70128
1062,96949.0,Ventura,"19,56",34.235,-118.70128
1063,96901.0,Mariposa,22,37.6549,-119.88581
1064,90288.0,Napa,"28,57",38.80583,-122.18183
1065,90288.0,Yolo,"28,57",38.80583,-122.18183
1066,63311.0,Shasta,"45,53",40.9425,-122.43
1067,63311.0,Trinity,"45,53",40.9425,-122.43
1068,48920.0,Colusa,"6,17,23",39.04786,-123.11971
1069,48920.0,Lake,"6,17,23",39.04786,-123.11971
1070,48920.0,Mendocino,"6,17,23",39.04786,-123.11971
1071,46150.0,Shasta,45,40.896,-122.219
1072,39387.0,Modoc,25,41.38544,-121.04386
1073,38008.0,Siskiyou,47,41.893332,-122.534655
1074,36450.0,Tuolumne,55,38.349,-119.929
1075,23136.0,Orange,30,33.69888,-117.52055
1076,18703.0,Lassen,18,40.633536,-120.868091
1077,15185.0,Lake,17,39.0674,-122.59848
1078,13139.0,Riverside,33,0.0,0.0
1079,12300.0,San Joaquin,39,38.052055,-120.945482
1080,6974.0,Mono,26,38.347395,-119.45186
1081,4564.0,Merced,24,37.39339,-120.34207
1082,4531.0,Ventura,56,34.22685,-118.93444
1083,4500.0,Solano,48,0.0,0.0
1084,4064.0,Madera,20,37.571,-119.118
1085,3889.0,Tehama,52,40.22027778,-122.18
1086,3716.0,Tehama,52,40.35068,-121.77867
1087,3674.0,Humboldt,12,41.07944,-123.688056
1088,3380.0,Los Angeles,19,34.48229,-118.60858
1089,2995.0,Kings,16,35.97896,-119.98329
1090,2956.0,Tehama,52,39.94355,-122.3571
1091,2950.0,Kern,15,35.37444,-118.83556
1092,2883.0,Inyo,14,36.6734,-118.21881
1093,2490.0,Napa,28,38.69601,-122.44468
1094,2290.0,Glenn,11,39.64978,-122.58218
1095,2225.0,Monterey,27,35.847778,-120.343056
1096,2162.0,Solano,48,38.431278,-122.043747
1097,2100.0,Modoc,25,41.29363,-120.11461
1098,2070.0,Inyo,14,37.40208,-118.50235
1099,1900.0,Shasta,45,40.99344,-121.52225
1100,1756.0,Merced,24,36.85156,-120.77206
1101,1751.0,Trinity,53,40.616251,-123.52019
1102,1678.0,Shasta,45,40.50318,-122.42308
1103,1500.0,Solano,48,38.21396,-121.9424
1104,1500.0,San Luis Obispo,40,35.73629,-120.75593
1105,1352.0,Los Angeles,19,34.5486,-118.31138
1106,1350.0,San Bernardino,36,34.095568,-116.958806
1107,1314.0,San Benito,35,36.40755,-120.99322
1108,1265.0,Inyo,14,36.71537,-118.08449
1109,1261.0,Riverside,33,33.62924,-117.05992
1110,1200.0,Sutter,51,39.186144,-121.792885
1111,1120.0,Placer,31,39.268611,-120.658333
1112,1014.0,Santa Barbara,42,35.11416667,-120.09222222
1113,993.0,Kern,15,35.387408,-118.817934
1114,972.0,Mendocino,23,39.82877,-123.08489
1115,962.0,Butte,4,39.77124,-121.76859
1116,856.0,Tehama,52,40.33682,-121.93908
1117,825.0,Amador,3,38.42623,-120.95408
1118,822.0,Yolo,57,38.59694444,-121.99388889
1119,700.0,Placer,31,38.82426,-121.451307
1120,668.0,Tulare,54,35.79012,-118.7393
1121,650.0,Monterey,27,36.00912,-120.82226
1122,646.0,Lassen,18,40.3768,-120.36403
1123,640.0,Alameda,1,37.75646,-121.60646
1124,573.0,Tuolumne,55,37.83388,-120.61746
1125,550.0,Butte,4,39.36529,-121.51707
1126,513.0,San Benito,35,36.378333,-120.901167
1127,504.0,San Diego,37,32.833674,-116.7311
1128,484.0,Alameda,1,37.75375,-121.57918
1129,441.0,Lassen,18,40.316137,-120.45053
1130,400.0,Monterey,27,36.35502,-121.1563
1131,375.0,Monterey,27,35.95515,-120.86256
1132,367.0,Kern,15,35.51777778,-118.6525
1133,365.0,San Diego,37,33.07892,-116.91845
1134,360.0,Madera,20,37.38789,-119.68912
1135,347.0,Butte,4,39.59872,-121.78208
1136,338.0,Inyo,14,37.735461,-118.970443
1137,328.0,Shasta,45,40.52909,-122.17457
1138,320.0,Santa Clara,43,37.449425,-121.88807
1139,316.0,El Dorado,9,38.539806,-121.059979
1140,300.0,Trinity,53,40.60402,-122.9144
1141,300.0,Madera,20,37.10181,-119.623981
1142,300.0,San Diego,37,33.389425,-117.502405
1143,293.0,Kern,15,0.0,0.0
1144,290.0,Calaveras,5,38.061298,-120.872244
1145,289.0,Madera,20,37.197039,-120.002619
1146,282.0,Riverside,33,33.836101,-117.607577
